2015/05/02 17:09:22
pid	name	memory	%mem	%cpu	user	priority	nice	
1602	Xorg	178.8M	4.6	4.1	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.7	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:32
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.0M	11.5	15.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.2	ljianhui	20	0	
1602	Xorg	178.8M	4.6	4.3	root	20	0	
2409	compiz	93.5M	2.4	2.1	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:34
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.0M	11.5	11.6	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.1	ljianhui	20	0	
1602	Xorg	179.0M	4.6	4.4	root	20	0	
2409	compiz	93.5M	2.4	2.2	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.6	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:36
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.0M	11.5	11.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.7	ljianhui	20	0	
1602	Xorg	178.4M	4.6	4.2	root	20	0	
2409	compiz	93.5M	2.4	2.1	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:38
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.2M	11.5	13.1	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.3	ljianhui	20	0	
1602	Xorg	178.4M	4.6	4.4	root	20	0	
2409	compiz	93.5M	2.4	2.3	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.1	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:40
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.2M	11.5	12.4	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.9	ljianhui	20	0	
1602	Xorg	178.0M	4.6	4.3	root	20	0	
2409	compiz	93.5M	2.4	3.5	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.5	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:42
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.5M	11.5	11.1	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.1	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.0	ljianhui	20	0	
1602	Xorg	178.2M	4.6	4.1	root	20	0	
2409	compiz	93.5M	2.4	2.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	1.6	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.0	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:44
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.5M	11.5	13.1	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.3	ljianhui	20	0	
1602	Xorg	178.2M	4.6	4.4	root	20	0	
2409	compiz	93.5M	2.4	1.9	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:46
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.7M	11.5	12.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.8	ljianhui	20	0	
1602	Xorg	178.2M	4.6	4.0	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:48
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	443.7M	11.5	13.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.0	ljianhui	20	0	
1602	Xorg	178.2M	4.6	4.0	root	20	0	
2409	compiz	93.5M	2.4	1.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.5	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.1	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.1	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:50
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.0M	11.5	12.3	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.6	ljianhui	20	0	
1602	Xorg	178.2M	4.6	4.0	root	20	0	
2409	compiz	93.5M	2.4	2.4	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:52
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.0M	11.5	12.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	19.0	ljianhui	20	0	
1602	Xorg	178.8M	4.6	4.3	root	20	0	
2409	compiz	93.5M	2.4	3.8	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	1.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.7	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:54
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.3M	11.5	13.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.6	ljianhui	20	0	
1602	Xorg	177.2M	4.6	4.2	root	20	0	
2409	compiz	93.5M	2.4	2.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	2.1	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.1	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.7	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:56
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.3M	11.5	12.1	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.2	ljianhui	20	0	
1602	Xorg	177.2M	4.6	3.8	root	20	0	
2409	compiz	93.5M	2.4	2.1	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.1	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.7	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:09:58
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.5M	11.5	12.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.8	ljianhui	20	0	
1602	Xorg	177.2M	4.6	3.7	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	1.0	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:00
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.5M	11.5	13.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.0	ljianhui	20	0	
1602	Xorg	177.2M	4.6	4.3	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.1	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	1.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:02
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.5M	11.5	12.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	19.1	ljianhui	20	0	
